没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/clean_index.csv
没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
Running Horizon with dirty file: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
( empty , 2567688400 ), 0.001000
( empty , 3344933541 ), 0.001000
( empty , 2567736511 ), 0.002000
( empty , 2565718000 ), 0.002000
( empty , 3346366221 ), 0.001000
( empty , 2054877736 ), 0.001000
( empty , 3343614267 ), 0.001000
( empty , 2562495000 ), 0.001000
( empty , 3347742601 ), 0.001000
( empty , 3347493411 ), 0.001000
( empty , 2563572111 ), 0.001000
( empty , 2059344011 ), 0.001000
( empty , 2059216200 ), 0.001000
( empty , 35631 ), 0.001000
( empty , 36467 ), 0.001000
( empty , 35640 ), 0.002000
( empty , 35976 ), 0.002000
( empty , 36784 ), 0.001000
( empty , 35594 ), 0.001000
( empty , 36067 ), 0.001000
( empty , 35150 ), 0.001000
( empty , 36360 ), 0.001000
( empty , 36801 ), 0.001000
( empty , 36278 ), 0.001000
( empty , 35233 ), 0.001000
( empty , 35570 ), 0.001000
( empty , 10006 ), 0.001000
( empty , 10007 ), 0.001000
( empty , 10009 ), 0.002000
( empty , 10010 ), 0.002000
( empty , 10015 ), 0.001000
( empty , 10086 ), 0.001000
( empty , 10108 ), 0.001000
( empty , 10164 ), 0.001000
( empty , 10021 ), 0.001000
( empty , 10029 ), 0.001000
( empty , 10032 ), 0.001000
( empty , 10033 ), 0.001000
( empty , 10044 ), 0.001000
( empty , 205 marengo street ), 0.001000
( empty , 702 n main st ), 0.001000
( empty , 201 pine street northwest ), 0.002000
( empty , 8000 alabama highway 69 ), 0.002000
( empty , 33700 highway 43 ), 0.001000
( empty , 1530 u s highway 43 ), 0.001000
( empty , 124 s memorial dr ), 0.001000
( empty , 315 w hickory st ), 0.001000
( empty , 126 hospital ave ), 0.001000
( empty , 2000 pepperell parkway ), 0.001000
( empty , 209 north main street ), 0.001000
( empty , 619 south 19th street ), 0.001000
( empty , 1256 military street south ), 0.001000
( empty , voluntary non-profit - other ), 0.002000
( empty , voluntary non-profit - private ), 0.003000
( empty , propiretary ), 0.001000
( empty , proprietary ), 0.002000
( empty , government - hospital district or authority ), 0.004000
( empty , government - federal ), 0.001000
( empty , government - local ), 0.001000
( empty , government - state ), 0.001000
( empty , crenshaw ), 0.001000
( empty , morgan ), 0.001000
( empty , de kalb ), 0.001000
( empty , clarke ), 0.001000
( empty , jefferson ), 0.001000
( empty , anchorage ), 0.001000
( empty , dale ), 0.001000
( empty , montgomery ), 0.002000
( empty , lee ), 0.001000
( empty , elmore ), 0.001000
( empty , madison ), 0.001000
( empty , fayette ), 0.002000
( empty , butler ), 0.001000
( empty , yes ), 0.010000
( empty , yse ), 0.001000
( empty , no ), 0.004000
( empty , florence ), 0.001000
( empty , opp ), 0.001000
( empty , hartselle ), 0.002000
( empty , guntersville ), 0.001000
( empty , birmingham ), 0.002000
( empty , thomasville ), 0.001000
( empty , winfield ), 0.001000
( empty , prattville ), 0.001000
( empty , sylacauga ), 0.001000
( empty , ozark ), 0.001000
( empty , opelika ), 0.001000
( empty , wedowee ), 0.001000
( empty , hamilton ), 0.001000
( empty , hf-1 ), 0.001000
( empty , hf-2 ), 0.001000
( empty , scip-inf-6 ), 0.002000
( empty , scip-inf-2 ), 0.001000
( empty , hf-4 ), 0.001000
( empty , pn-5c ), 0.001000
( empty , scip-vte-1 ), 0.001000
( empty , scip-vte-2 ), 0.001000
( empty , pn-7 ), 0.001000
( empty , scip-card-2 ), 0.001000
( empty , pn-3b ), 0.001000
( empty , ami-2 ), 0.001000
( empty , scip-inf-3 ), 0.001000
( empty , ami-8a ), 0.001000
( empty , al ), 0.015000
( marshall medical center osuth , 2565938310 ), 0.001000
( marshall medical center osuth , 35957 ), 0.001000
( marshall medical center osuth , 10005 ), 0.001000
( marshall medical center osuth , 2505 u s highway 431 north ), 0.001000
( marshall medical center osuth , government - hospital district or authority ), 0.001000
( marshall medical center osuth , boaz ), 0.001000
( marshall medical center osuth , al ), 0.001000
( helen keller vmemorial hospital , 2563864556 ), 0.001000
( helen keller vmemorial hospital , 35660 ), 0.001000
( helen keller vmemorial hospital , 10019 ), 0.001000
( helen keller vmemorial hospital , 1300 south montgomery avenue ), 0.001000
( helen keller vmemorial hospital , government - hospital district or authority ), 0.001000
( helen keller vmemorial hospital , sheffield ), 0.001000
( helen keller vmemorial hospital , al ), 0.001000
( marshall medical center dsouth , 2565938310 ), 0.001000
( marshall medical center dsouth , 35957 ), 0.001000
( marshall medical center dsouth , 10005 ), 0.001000
( marshall medical center dsouth , 2505 u s highway 431 north ), 0.001000
( marshall medical center dsouth , government - hospital district or authority ), 0.001000
( marshall medical center dsouth , boaz ), 0.001000
( marshall medical center dsouth , al ), 0.001000
( gadsden regional medical center , 2564944000 ), 0.025000
( gadsden regional medical center , 35903 ), 0.023000
( gadsden regional medical center , empty ), 0.002000
( gadsden regional medical center , 35093 ), 0.001000
( gadsden regional medical center , 10040 ), 0.025000
( gadsden regional medical center , 1007 goodyear avenue ), 0.023000
( gadsden regional medical center , 1007 gooydear avenue ), 0.001000
( gadsden regional medical center , 1007 goodyear avewnue ), 0.001000
( gadsden regional medical center , proprietary ), 0.024000
( gadsden regional medical center , gadsden ), 0.025000
( gadsden regional medical center , al ), 0.025000
( dale medical center , 3347742601 ), 0.021000
( dale medical center , empty ), 0.005000
( dale medical center , 36360 ), 0.022000
( dale medical center , 10021 ), 0.023000
( dale medical center , 126 hospital ave ), 0.023000
( dale medical center , government - hospital district or authority ), 0.023000
( dale medical center , ozark ), 0.020000
( dale medical center , xozark ), 0.001000
( dale medical center , oazrk ), 0.001000
( dale medical center , al ), 0.022000
( univ of soth alabama medical center , 2514717110 ), 0.001000
( univ of soth alabama medical center , 36617 ), 0.001000
( univ of soth alabama medical center , 10087 ), 0.001000
( univ of soth alabama medical center , 2451 fillingim street ), 0.001000
( univ of soth alabama medical center , government - state ), 0.001000
( univ of soth alabama medical center , mobile ), 0.001000
( univ of soth alabama medical center , al ), 0.001000
( prattville baptist hospital , 3343614267 ), 0.017000
( prattville baptist hospital , empty ), 0.001000
( prattville baptist hospital , 33j43614267 ), 0.001000
( prattville baptist hospital , 36067 ), 0.019000
( prattville baptist hospital , 10108 ), 0.019000
( prattville baptist hospital , 124 s memorial dr ), 0.019000
( prattville baptist hospital , voluntary non-profit - private ), 0.019000
( prattville baptist hospital , prattville ), 0.018000
( prattville baptist hospital , rpattville ), 0.001000
( prattville baptist hospital , al ), 0.019000
( university of alabama hospital , 2059344011 ), 0.024000
( university of alabama hospital , 35233 ), 0.023000
( university of alabama hospital , empty ), 0.002000
( university of alabama hospital , 10033 ), 0.024000
( university of alabama hospital , 619 south 19th street ), 0.023000
( university of alabama hospital , government - state ), 0.024000
( university of alabama hospital , birmingham ), 0.024000
( university of alabama hospital , al ), 0.024000
( marshall medical center souht , 2565938310 ), 0.001000
( marshall medical center souht , 35957 ), 0.001000
( marshall medical center souht , 10005 ), 0.001000
( marshall medical center souht , 2505 u s highway 431 north ), 0.001000
( marshall medical center souht , government - hospital district or authority ), 0.001000
( marshall medical center souht , boaz ), 0.001000
( marshall medical center souht , al ), 0.001000
( riverview regional medical center , 2565435200 ), 0.026000
( riverview regional medical center , 256543200 ), 0.001000
( riverview regional medical center , 35901 ), 0.027000
( riverview regional medical center , 10046 ), 0.027000
( riverview regional medical center , 600 south third street ), 0.025000
( riverview regional medical center , 600 outh third street ), 0.001000
( riverview regional medical center , 600 sout third street ), 0.001000
( riverview regional medical center , proprietary ), 0.027000
( riverview regional medical center , gadsden ), 0.025000
( riverview regional medical center , gadsdne ), 0.001000
( riverview regional medical center , gabdsden ), 0.001000
( riverview regional medical center , al ), 0.026000
( riverview regional medical center , empty ), 0.001000
( crenshaw community hospital , 3343353374 ), 0.024000
( crenshaw community hospital , 334335334 ), 0.001000
( crenshaw community hospital , 36049 ), 0.025000
( crenshaw community hospital , 10008 ), 0.025000
( crenshaw community hospital , 101 hospital circle ), 0.025000
( crenshaw community hospital , government - federal ), 0.025000
( crenshaw community hospital , luverne ), 0.024000
( crenshaw community hospital , empty ), 0.001000
( crenshaw community hospital , al ), 0.025000
( southeast alabama medical ecnter , 3347938701 ), 0.001000
( southeast alabama medical ecnter , 36302 ), 0.001000
